geoid,name,universe,universe_annotation,universe_moe,universe_moe_annotation,income_past12months_below_poverty_level,income_past12months_below_poverty_level_annotation,income_past12months_below_poverty_level_moe,income_past12months_below_poverty_level_moe_annotation,income_past12months_at_or_above_poverty_level,income_past12months_at_or_above_poverty_level_annotation,income_past12months_at_or_above_poverty_level_moe,income_past12months_at_or_above_poverty_level_moe_annotation,state,congressional district
2701,"Congressional District 1 (116th Congress), Minnesota",651540.0,,817.0,,72516.0,,2351.0,,579024.0,,2619.0,,27,01
2702,"Congressional District 2 (116th Congress), Minnesota",687199.0,,625.0,,44184.0,,2450.0,,643015.0,,2367.0,,27,02
2703,"Congressional District 3 (116th Congress), Minnesota",705323.0,,628.0,,38800.0,,2045.0,,666523.0,,2098.0,,27,03
2704,"Congressional District 4 (116th Congress), Minnesota",689174.0,,885.0,,85392.0,,2940.0,,603782.0,,3215.0,,27,04
2705,"Congressional District 5 (116th Congress), Minnesota",688345.0,,1053.0,,108133.0,,3394.0,,580212.0,,3594.0,,27,05
2706,"Congressional District 6 (116th Congress), Minnesota",688454.0,,922.0,,47928.0,,2006.0,,640526.0,,2075.0,,27,06
2707,"Congressional District 7 (116th Congress), Minnesota",647266.0,,844.0,,72020.0,,1843.0,,575246.0,,2109.0,,27,07
2708,"Congressional District 8 (116th Congress), Minnesota",646333.0,,1086.0,,78469.0,,2111.0,,567864.0,,2259.0,,27,08
2801,"Congressional District 1 (116th Congress), Mississippi",740087.0,,1186.0,,127112.0,,4306.0,,612975.0,,4643.0,,28,01
2802,"Congressional District 2 (116th Congress), Mississippi",680404.0,,1943.0,,187321.0,,4519.0,,493083.0,,4851.0,,28,02
2803,"Congressional District 3 (116th Congress), Mississippi",723130.0,,1817.0,,141823.0,,4645.0,,581307.0,,4552.0,,28,03
2804,"Congressional District 4 (116th Congress), Mississippi",746726.0,,1019.0,,143539.0,,5060.0,,603187.0,,5164.0,,28,04
2901,"Congressional District 1 (116th Congress), Missouri",713728.0,,2670.0,,138442.0,,4034.0,,575286.0,,4741.0,,29,01
2902,"Congressional District 2 (116th Congress), Missouri",751136.0,,2826.0,,39692.0,,2114.0,,711444.0,,3257.0,,29,02
2904,"Congressional District 4 (116th Congress), Missouri",727749.0,,1422.0,,116132.0,,3685.0,,611617.0,,3781.0,,29,04
2905,"Congressional District 5 (116th Congress), Missouri",751043.0,,2075.0,,119149.0,,3976.0,,631894.0,,4000.0,,29,05
2907,"Congressional District 7 (116th Congress), Missouri",751562.0,,1098.0,,122842.0,,3661.0,,628720.0,,3950.0,,29,07
3000,"Congressional District (at Large) (116th Congress), Montana",1016407.0,,675.0,,139063.0,,3191.0,,877344.0,,3210.0,,30,00
3101,"Congressional District 1 (116th Congress), Nebraska",620612.0,,1004.0,,71823.0,,2652.0,,548789.0,,2858.0,,31,01
3103,"Congressional District 3 (116th Congress), Nebraska",583485.0,,889.0,,69242.0,,2573.0,,514243.0,,2659.0,,31,03
3202,"Congressional District 2 (116th Congress), Nevada",696885.0,,866.0,,83852.0,,3451.0,,613033.0,,3626.0,,32,02
3203,"Congressional District 3 (116th Congress), Nevada",781184.0,,3919.0,,67682.0,,3107.0,,713502.0,,4396.0,,32,03
3301,"Congressional District 1 (116th Congress), New Hampshire",657203.0,,749.0,,52980.0,,2526.0,,604223.0,,2539.0,,33,01
3401,"Congressional District 1 (116th Congress), New Jersey",715146.0,,794.0,,81444.0,,3423.0,,633702.0,,3607.0,,34,01
3402,"Congressional District 2 (116th Congress), New Jersey",697690.0,,1478.0,,88919.0,,3445.0,,608771.0,,3689.0,,34,02
3404,"Congressional District 4 (116th Congress), New Jersey",732394.0,,1105.0,,67273.0,,3538.0,,665121.0,,3487.0,,34,04
3405,"Congressional District 5 (116th Congress), New Jersey",725190.0,,1275.0,,37874.0,,2262.0,,687316.0,,2625.0,,34,05
3407,"Congressional District 7 (116th Congress), New Jersey",730149.0,,1319.0,,34740.0,,2072.0,,695409.0,,2529.0,,34,07
3409,"Congressional District 9 (116th Congress), New Jersey",747674.0,,1252.0,,113393.0,,4006.0,,634281.0,,4204.0,,34,09
3410,"Congressional District 10 (116th Congress), New Jersey",730468.0,,3564.0,,133750.0,,4578.0,,596718.0,,5156.0,,34,10
3412,"Congressional District 12 (116th Congress), New Jersey",727581.0,,1379.0,,67207.0,,3254.0,,660374.0,,3207.0,,34,12
