geoid,name,universe,universe_annotation,universe_moe,universe_moe_annotation,income_past12months_below_poverty_level,income_past12months_below_poverty_level_annotation,income_past12months_below_poverty_level_moe,income_past12months_below_poverty_level_moe_annotation,income_past12months_at_or_above_poverty_level,income_past12months_at_or_above_poverty_level_annotation,income_past12months_at_or_above_poverty_level_moe,income_past12months_at_or_above_poverty_level_moe_annotation,state,school district (secondary)
0400082,"Colorado River Union High School District, Arizona",65013.0,,944.0,,10957.0,,1346.0,,54056.0,,1516.0,,04,00082
0400450,"Agua Fria Union High School District, Arizona",138657.0,,2046.0,,14629.0,,1674.0,,124028.0,,2372.0,,04,00450
0400720,"Antelope Union High School District, Arizona",6613.0,,635.0,,1317.0,,430.0,,5296.0,,745.0,,04,00720
0401160,"Bicentennial Union High School District, Arizona",9605.0,,405.0,,1724.0,,514.0,,7881.0,,658.0,,04,01160
0401410,"Buckeye Union High School District, Arizona",72353.0,,1854.0,,8673.0,,1282.0,,63680.0,,2069.0,,04,01410
0401740,"Casa Grande Union High School District, Arizona",93159.0,,2067.0,,19836.0,,1970.0,,73323.0,,2138.0,,04,01740
0403450,"Glendale Union High School District, Arizona",351100.0,,3887.0,,77418.0,,3365.0,,273682.0,,3967.0,,04,03450
0405070,"Mingus Union High School District, Arizona",35443.0,,1152.0,,5620.0,,1090.0,,29823.0,,1473.0,,04,05070
0406030,"Patagonia Union High School District, Arizona",3003.0,,312.0,,363.0,,129.0,,2640.0,,314.0,,04,06030
0406330,"Phoenix Union High School District, Arizona",714605.0,,5261.0,,194216.0,,6567.0,,520389.0,,5884.0,,04,06330
0407530,"Santa Cruz Valley Union High School District, Arizona",11518.0,,1008.0,,2542.0,,497.0,,8976.0,,818.0,,04,07530
0408340,"Tempe Union High School District, Arizona",313165.0,,3128.0,,48336.0,,2656.0,,264829.0,,3440.0,,04,08340
0408520,"Tolleson Union High School District, Arizona",200103.0,,3023.0,,32243.0,,2630.0,,167860.0,,3027.0,,04,08520
0408910,"Valley Union High School District, Arizona",3803.0,,440.0,,413.0,,121.0,,3390.0,,406.0,,04,08910
0409630,"Yuma Union High School District, Arizona",195777.0,,935.0,,39274.0,,2464.0,,156503.0,,2410.0,,04,09630
0499999,"Remainder of Arizona, Arizona",4575068.0,,6514.0,,634631.0,,9132.0,,3940437.0,,10320.0,,04,99999
0602820,"Antelope Valley Union Joint High School District, California",372352.0,,2464.0,,75850.0,,3498.0,,296502.0,,3671.0,,06,02820
0606018,"Washington Unified School District (9-12), California",9603.0,,824.0,,2868.0,,541.0,,6735.0,,643.0,,06,06018
0606019,"Santa Barbara Unified School District (7-12), California",92668.0,,1459.0,,17360.0,,1262.0,,75308.0,,1395.0,,06,06019
0606020,"Lammersville Joint Unified School District (9-12), California",294.0,,138.0,,58.0,,101.0,,236.0,,92.0,,06,06020
0619540,"Kern High School District, California",630070.0,,2164.0,,138614.0,,4570.0,,491456.0,,5234.0,,06,19540
