NAME,B17001_001E,B17001_001EA,B17001_001M,B17001_001MA,B17001_002E,B17001_002EA,B17001_002M,B17001_002MA,B17001_031E,B17001_031EA,B17001_031M,B17001_031MA,metropolitan statistical area/micropolitan statistical area
"Kapaa, HI Micro Area",70565.0,,358.0,,5985.0,,615.0,,64580.0,,676.0,,28180
"Kearney, NE Micro Area",53027.0,,287.0,,7236.0,,674.0,,45791.0,,676.0,,28260
"Keene, NH Micro Area",71648.0,,456.0,,7105.0,,745.0,,64543.0,,834.0,,28300
"Kalamazoo-Portage, MI Metro Area",327290.0,,969.0,,52324.0,,2271.0,,274966.0,,2469.0,,28020
"Kalispell, MT Micro Area",96940.0,,381.0,,11368.0,,1261.0,,85572.0,,1279.0,,28060
"Kankakee, IL Metro Area",106517.0,,463.0,,15794.0,,1189.0,,90723.0,,1302.0,,28100
"Kansas City, MO-KS Metro Area",2073330.0,,1494.0,,227093.0,,5739.0,,1846237.0,,5754.0,,28140
"Iron Mountain, MI-WI Micro Area",29381.0,,136.0,,3765.0,,443.0,,25616.0,,433.0,,27020
"Ithaca, NY Metro Area",89259.0,,660.0,,17500.0,,1194.0,,71759.0,,1295.0,,27060
"Jackson, MI Metro Area",148782.0,,524.0,,20924.0,,1295.0,,127858.0,,1309.0,,27100
"Jackson, MS Metro Area",558126.0,,1234.0,,95647.0,,3913.0,,462479.0,,4084.0,,27140
"Jackson, OH Micro Area",31980.0,,240.0,,6265.0,,980.0,,25715.0,,1003.0,,27160
"Jackson, TN Metro Area",124259.0,,463.0,,23934.0,,1532.0,,100325.0,,1689.0,,27180
"Jackson, WY-ID Micro Area",34027.0,,62.0,,2298.0,,578.0,,31729.0,,579.0,,27220
"Jacksonville, FL Metro Area",1446328.0,,1713.0,,193080.0,,5751.0,,1253248.0,,5707.0,,27260
"Jacksonville, IL Micro Area",35921.0,,377.0,,5156.0,,636.0,,30765.0,,654.0,,27300
"Jacksonville, NC Metro Area",173402.0,,1171.0,,23880.0,,2150.0,,149522.0,,2474.0,,27340
