NAME,B17001_001E,B17001_001EA,B17001_001M,B17001_001MA,B17001_002E,B17001_002EA,B17001_002M,B17001_002MA,B17001_031E,B17001_031EA,B17001_031M,B17001_031MA,combined statistical area
"Greenville-Spartanburg-Anderson, SC CSA",1403818.0,,1202.0,,217997.0,,5092.0,,1185821.0,,5295.0,,273
"Greenville-Washington, NC CSA",217231.0,,476.0,,49703.0,,2647.0,,167528.0,,2695.0,,274
"Harrisburg-York-Lebanon, PA CSA",1216404.0,,1170.0,,121384.0,,3307.0,,1095020.0,,3414.0,,276
"Harrisonburg-Staunton-Waynesboro, VA CSA",239162.0,,965.0,,33817.0,,1931.0,,205345.0,,2203.0,,277
"Hartford-West Hartford, CT CSA",1423396.0,,1217.0,,143502.0,,4196.0,,1279894.0,,4177.0,,278
"Hickory-Lenoir, NC CSA",401311.0,,740.0,,62378.0,,2740.0,,338933.0,,2655.0,,280
"Hot Springs-Malvern, AR CSA",127876.0,,377.0,,23479.0,,1799.0,,104397.0,,1823.0,,284
"Houston-The Woodlands, TX CSA",6869634.0,,4782.0,,986084.0,,13161.0,,5883550.0,,13905.0,,288
"Huntsville-Decatur-Albertville, AL CSA",752380.0,,925.0,,117626.0,,4206.0,,634754.0,,4323.0,,290
"Idaho Falls-Rexburg-Blackfoot, ID CSA",237085.0,,443.0,,34867.0,,2187.0,,202218.0,,2130.0,,292
"Indianapolis-Carmel-Muncie, IN CSA",2331596.0,,1673.0,,317913.0,,6766.0,,2013683.0,,6805.0,,294
"Ithaca-Cortland, NY CSA",133777.0,,671.0,,24384.0,,1459.0,,109393.0,,1582.0,,296
"Jackson-Brownsville, TN CSA",141812.0,,487.0,,27379.0,,1589.0,,114433.0,,1700.0,,297
"Jackson-Vicksburg-Brookhaven, MS CSA",646929.0,,1250.0,,116397.0,,4301.0,,530532.0,,4406.0,,298
"Jacksonville-St. Marys-Palatka, FL-GA CSA",1568238.0,,1713.0,,217279.0,,5862.0,,1350959.0,,5801.0,,300
"Johnson City-Kingsport-Bristol, TN-VA CSA",494018.0,,894.0,,87442.0,,3339.0,,406576.0,,3594.0,,304
"Johnstown-Somerset, PA CSA",197348.0,,689.0,,28263.0,,1236.0,,169085.0,,1334.0,,306
"Jonesboro-Paragould, AR CSA",168869.0,,515.0,,30917.0,,1717.0,,137952.0,,1759.0,,308
"Joplin-Miami, MO-OK CSA",204241.0,,432.0,,34750.0,,1990.0,,169491.0,,2014.0,,309
"Kalamazoo-Battle Creek-Portage, MI CSA",517794.0,,1063.0,,83744.0,,2533.0,,434050.0,,2651.0,,310
"Kansas City-Overland Park-Kansas City, MO-KS CSA",2391301.0,,1867.0,,278978.0,,5842.0,,2112323.0,,6043.0,,312
"Knoxville-Morristown-Sevierville, TN CSA",1091270.0,,1028.0,,170843.0,,4670.0,,920427.0,,4781.0,,314
"Kokomo-Peru, IN CSA",114480.0,,445.0,,18395.0,,1464.0,,96085.0,,1460.0,,316
"Lafayette-Opelousas-Morgan City, LA CSA",612779.0,,866.0,,121881.0,,4150.0,,490898.0,,4366.0,,318
"Lafayette-West Lafayette-Frankfort, IN CSA",232758.0,,1094.0,,42962.0,,2186.0,,189796.0,,2230.0,,320
"Lake Charles-Jennings, LA CSA",234537.0,,466.0,,39900.0,,2388.0,,194637.0,,2441.0,,324
"Lansing-East Lansing-Owosso, MI CSA",522789.0,,677.0,,80925.0,,2472.0,,441864.0,,2608.0,,330
"Las Vegas-Henderson, NV-AZ CSA",2359499.0,,1237.0,,341432.0,,6869.0,,2018067.0,,6947.0,,332
"Lexington-Fayette--Richmond--Frankfort, KY CSA",704778.0,,1383.0,,120091.0,,4139.0,,584687.0,,4116.0,,336
"Lima-Van Wert-Celina, OH CSA",212907.0,,484.0,,24589.0,,1496.0,,188318.0,,1576.0,,338
"Lincoln-Beatrice, NE CSA",333472.0,,613.0,,42207.0,,2045.0,,291265.0,,2039.0,,339
"Little Rock-North Little Rock, AR CSA",876462.0,,1089.0,,139432.0,,4491.0,,737030.0,,4719.0,,340
"Longview-Marshall, TX CSA",273248.0,,676.0,,43057.0,,2620.0,,230191.0,,2680.0,,346
"Los Angeles-Long Beach, CA CSA",18334132.0,,4112.0,,2734321.0,,22475.0,,15599811.0,,22482.0,,348
"Louisville/Jefferson County--Elizabethtown--Madison, KY-IN CSA",1478817.0,,1909.0,,193940.0,,4525.0,,1284877.0,,4990.0,,350
"Lubbock-Levelland, TX CSA",323070.0,,1113.0,,60503.0,,2363.0,,262567.0,,2657.0,,352
"Macon-Bibb County--Warner Robins, GA CSA",405758.0,,1030.0,,81369.0,,3691.0,,324389.0,,3609.0,,356
"Madison-Janesville-Beloit, WI CSA",851821.0,,794.0,,98537.0,,2506.0,,753284.0,,2565.0,,357
"Manhattan-Junction City, KS CSA",122662.0,,647.0,,20538.0,,1387.0,,102124.0,,1315.0,,358
"Mankato-New Ulm-North Mankato, MN CSA",118425.0,,482.0,,16263.0,,1005.0,,102162.0,,1087.0,,359
"Mansfield-Ashland-Bucyrus, OH CSA",205816.0,,673.0,,29141.0,,2112.0,,176675.0,,2140.0,,360
"Martin-Union City, TN-KY CSA",66815.0,,491.0,,14790.0,,912.0,,52025.0,,855.0,,362
"Mayag�ez-San Germ�n, PR CSA",218764.0,,602.0,,114582.0,,2959.0,,104182.0,,3068.0,,364
"McAllen-Edinburg, TX CSA",902358.0,,637.0,,284304.0,,7951.0,,618054.0,,8010.0,,365
"Midland-Odessa, TX CSA",324298.0,,486.0,,33704.0,,2745.0,,290594.0,,2690.0,,372
