geoid,name,median,median_annotation,median_moe,median_moe_annotation,american indian area/alaska native area/hawaiian home land
0095,"Alturas Indian Rancheria, CA",-666666666.0,-,-222222222.0,**,0095
0120,"Auburn Rancheria and Off-Reservation Trust Land, CA",-666666666.0,-,-222222222.0,**,0120
0125,"Augustine Reservation, CA",-666666666.0,-,-222222222.0,**,0125
0215,"Big Bend Rancheria, CA",-666666666.0,-,-222222222.0,**,0215
0240,"Big Lagoon Rancheria, CA",-666666666.0,-,-222222222.0,**,0240
0495,"Capitan Grande Reservation, CA",-666666666.0,-,-222222222.0,**,0495
0555,"Cedarville Rancheria and Off-Reservation Trust Land, CA",-666666666.0,-,-222222222.0,**,0555
0560,"Celilo Village Trust Land, OR",-666666666.0,-,-222222222.0,**,0560
0620,"Chicken Ranch Rancheria and Off-Reservation Trust Land, CA",-666666666.0,-,-222222222.0,**,0620
0690,"Coconut Creek Trust Land, FL",-666666666.0,-,-222222222.0,**,0690
0780,"Cortina Indian Rancheria, CA",-666666666.0,-,-222222222.0,**,0780
0820,"Cowlitz Reservation, WA",-666666666.0,-,-222222222.0,**,0820
0955,"Dry Creek Rancheria and Off-Reservation Trust Land, CA",-666666666.0,-,-222222222.0,**,0955
1055,"Enterprise Rancheria and Off-Reservation Trust Land, CA",-666666666.0,-,-222222222.0,**,1055
1065,"Ewiiaapaayp Reservation, CA",-666666666.0,-,-222222222.0,**,1065
1260,"Fort Pierce Reservation, FL",-666666666.0,-,-222222222.0,**,1260
1270,"Fort Sill Apache Indian Reservation, NM",-666666666.0,-,-222222222.0,**,1270
1380,"Greenville Rancheria, CA",-666666666.0,-,-222222222.0,**,1380
1400,"Guidiville Rancheria and Off-Reservation Trust Land, CA",-666666666.0,-,-222222222.0,**,1400
1440,"Havasupai Reservation, AZ",-666666666.0,-,-222222222.0,**,1440
1560,"Inaja and Cosmit Reservation, CA",-666666666.0,-,-222222222.0,**,1560
1640,"Jackson Rancheria, CA",-666666666.0,-,-222222222.0,**,1640
1670,"Jamul Indian Village, CA",-666666666.0,-,-222222222.0,**,1670
1690,"Jena Band of Choctaw Reservation, LA",-666666666.0,-,-222222222.0,**,1690
1955,"Likely Rancheria, CA",-666666666.0,-,-222222222.0,**,1955
1980,"Lookout Rancheria, CA",-666666666.0,-,-222222222.0,**,1980
1995,"Los Coyotes Reservation, CA",-666666666.0,-,-222222222.0,**,1995
2075,"Lytton Rancheria, CA",-666666666.0,-,-222222222.0,**,2075
2147,"Mashpee Wampanoag Trust Land, MA",-666666666.0,-,-222222222.0,**,2147
2150,"Match-e-be-nash-she-wish Band of Pottawatomi Reservation and Off-Reservation Trust Land, MI",-666666666.0,-,-222222222.0,**,2150
2240,"Miccosukee Reservation and Off-Reservation Trust Land, FL",-666666666.0,-,-222222222.0,**,2240
2255,"Middletown Rancheria, CA",-666666666.0,-,-222222222.0,**,2255
2285,"Minnesota Chippewa Trust Land, MN",-666666666.0,-,-222222222.0,**,2285
2330,"Montgomery Creek Rancheria, CA",-666666666.0,-,-222222222.0,**,2330
2415,"Narragansett Reservation, RI",-666666666.0,-,-222222222.0,**,2415
2505,"Northwestern Shoshone Reservation, UT",-666666666.0,-,-222222222.0,**,2505
2535,"Oil Springs Reservation, NY",-666666666.0,-,-222222222.0,**,2535
2555,"Oneida Nation Reservation, NY",-666666666.0,-,-222222222.0,**,2555
2570,"Onondaga Nation Reservation, NY",-666666666.0,-,-222222222.0,**,2570
2580,"Ontonagon Reservation, MI",-666666666.0,-,-222222222.0,**,2580
2685,"Paskenta Rancheria, CA",-666666666.0,-,-222222222.0,**,2685
2695,"Passamaquoddy Trust Land, ME",-666666666.0,-,-222222222.0,**,2695
2775,"Picayune Rancheria and Off-Reservation Trust Land, CA",-666666666.0,-,-222222222.0,**,2775
2835,"Pit River Trust Land, CA",-666666666.0,-,-222222222.0,**,2835
2900,"Ponca (NE) Trust Land, NE--IA",-666666666.0,-,-222222222.0,**,2900
2985,"Prairie Island Indian Community and Off-Reservation Trust Land, MN",-666666666.0,-,-222222222.0,**,2985
3070,"Ramona Village, CA",-666666666.0,-,-222222222.0,**,3070
3145,"Resighini Rancheria, CA",-666666666.0,-,-222222222.0,**,3145
3265,"Rumsey Indian Rancheria, CA",-666666666.0,-,-222222222.0,**,3265
3445,"San Manuel Reservation and Off-Reservation Trust Land, CA",-666666666.0,-,-222222222.0,**,3445
3665,"Seminole (FL) Trust Land, FL",-666666666.0,-,-222222222.0,**,3665
3840,"Skull Valley Reservation, UT",-666666666.0,-,-222222222.0,**,3840
3860,"Snoqualmie Reservation, WA",-666666666.0,-,-222222222.0,**,3860
3930,"South Fork Reservation and Off-Reservation Trust Land, NV",-666666666.0,-,-222222222.0,**,3930
4000,"Stillaguamish Reservation and Off-Reservation Trust Land, WA",-666666666.0,-,-222222222.0,**,4000
4030,"Sulphur Bank Rancheria, CA",-666666666.0,-,-222222222.0,**,4030
4045,"Summit Lake Reservation and Off-Reservation Trust Land, NV",-666666666.0,-,-222222222.0,**,4045
4110,"Table Mountain Rancheria, CA",-666666666.0,-,-222222222.0,**,4110
4130,"Tampa Reservation, FL",-666666666.0,-,-222222222.0,**,4130
4180,"Timbi-Sha Shoshone Reservation and Off-Reservation Trust Land, CA--NV",-666666666.0,-,-222222222.0,**,4180
4235,"Tonto Apache Reservation and Off-Reservation Trust Land, AZ",-666666666.0,-,-222222222.0,**,4235
4375,"Twenty-Nine Palms Reservation and Off-Reservation Trust Land, CA",-666666666.0,-,-222222222.0,**,4375
4430,"Upper Lake Rancheria, CA",-666666666.0,-,-222222222.0,**,4430
4710,"Yavapai-Prescott Reservation, AZ",-666666666.0,-,-222222222.0,**,4710
4910,"Kickapoo (KS) Reservation/Sac and Fox Nation Trust Land joint-use area, KS",-666666666.0,-,-222222222.0,**,4910
4930,"San Felipe Pueblo/Santa Ana Pueblo joint-use area, NM",-666666666.0,-,-222222222.0,**,4930
4940,"San Felipe Pueblo/Santo Domingo Pueblo joint-use area, NM",-666666666.0,-,-222222222.0,**,4940
5008,"East Kapolei Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5008
5009,"Haiku Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5009
5011,"Hanapepe Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5011
5018,"Homuula-Upper Piihonua Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5018
5026,"Honokaia Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5026
5029,"Honokowai Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5029
5030,"Honolulu Makai Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5030
5031,"Honomu Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5031
5041,"Kahikinui Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5041
5044,"Kalaeloa Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5044
5056,"Kamaoa-Puueo Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5056
5069,"Kaohe-Olaa Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5069
5071,"Kapaa Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5071
5083,"Kapolei Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5083
5098,"Keahuolu Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5098
5104,"Keanae-Wailua Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5104
5114,"Keokea (Agricultural) Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5114
5116,"Keoniki Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5116
5123,"Kolaoa Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5123
5138,"Maili Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5138
5139,"Makaha Valley Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5139
5156,"Moloaa Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5156
5166,"Nienie Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5166
5181,"Pauahi Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5181
5196,"Ponohawaii Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5196
