NAME,B19013_001E,B19013_001EA,B19013_001M,B19013_001MA,combined statistical area
"Greenville-Spartanburg-Anderson, SC CSA",49458.0,,502.0,,273
"Greenville-Washington, NC CSA",44209.0,,1217.0,,274
"Harrisburg-York-Lebanon, PA CSA",63190.0,,482.0,,276
"Harrisonburg-Staunton-Waynesboro, VA CSA",54922.0,,1110.0,,277
"Hartford-West Hartford, CT CSA",74880.0,,747.0,,278
"Hickory-Lenoir, NC CSA",45620.0,,917.0,,280
"Hot Springs-Malvern, AR CSA",42479.0,,1329.0,,284
"Houston-The Woodlands, TX CSA",64729.0,,349.0,,288
"Huntsville-Decatur-Albertville, AL CSA",53827.0,,791.0,,290
"Idaho Falls-Rexburg-Blackfoot, ID CSA",52809.0,,1112.0,,292
"Indianapolis-Carmel-Muncie, IN CSA",57529.0,,421.0,,294
"Ithaca-Cortland, NY CSA",57494.0,,1419.0,,296
"Jackson-Brownsville, TN CSA",45053.0,,1641.0,,297
"Jackson-Vicksburg-Brookhaven, MS CSA",50256.0,,784.0,,298
"Jacksonville-St. Marys-Palatka, FL-GA CSA",57385.0,,655.0,,300
"Johnson City-Kingsport-Bristol, TN-VA CSA",42471.0,,754.0,,304
"Johnstown-Somerset, PA CSA",46785.0,,908.0,,306
"Jonesboro-Paragould, AR CSA",44956.0,,1119.0,,308
"Joplin-Miami, MO-OK CSA",46359.0,,1106.0,,309
"Kalamazoo-Battle Creek-Portage, MI CSA",51794.0,,753.0,,310
"Kansas City-Overland Park-Kansas City, MO-KS CSA",62512.0,,360.0,,312
"Knoxville-Morristown-Sevierville, TN CSA",50129.0,,646.0,,314
"Kokomo-Peru, IN CSA",49707.0,,1338.0,,316
"Lafayette-Opelousas-Morgan City, LA CSA",46775.0,,897.0,,318
"Lafayette-West Lafayette-Frankfort, IN CSA",52108.0,,1132.0,,320
"Lake Charles-Jennings, LA CSA",48716.0,,1327.0,,324
"Lansing-East Lansing-Owosso, MI CSA",55829.0,,587.0,,330
"Las Vegas-Henderson, NV-AZ CSA",54844.0,,412.0,,332
"Lexington-Fayette--Richmond--Frankfort, KY CSA",53717.0,,717.0,,336
"Lima-Van Wert-Celina, OH CSA",54697.0,,829.0,,338
"Lincoln-Beatrice, NE CSA",57858.0,,960.0,,339
"Little Rock-North Little Rock, AR CSA",50810.0,,640.0,,340
"Longview-Marshall, TX CSA",50297.0,,1300.0,,346
"Los Angeles-Long Beach, CA CSA",67980.0,,246.0,,348
"Louisville/Jefferson County--Elizabethtown--Madison, KY-IN CSA",56124.0,,472.0,,350
"Lubbock-Levelland, TX CSA",49877.0,,978.0,,352
"Macon-Bibb County--Warner Robins, GA CSA",48354.0,,1151.0,,356
"Madison-Janesville-Beloit, WI CSA",65729.0,,626.0,,357
"Manhattan-Junction City, KS CSA",51849.0,,1473.0,,358
"Mankato-New Ulm-North Mankato, MN CSA",58501.0,,1504.0,,359
"Mansfield-Ashland-Bucyrus, OH CSA",47698.0,,1180.0,,360
"Martin-Union City, TN-KY CSA",38606.0,,1102.0,,362
"Mayag�ez-San Germ�n, PR CSA",15334.0,,563.0,,364
"McAllen-Edinburg, TX CSA",37674.0,,864.0,,365
"Midland-Odessa, TX CSA",69418.0,,1966.0,,372
"Medford-Grants Pass, OR CSA",48642.0,,1143.0,,366
"Memphis-Forrest City, TN-MS-AR CSA",50967.0,,552.0,,368
"Miami-Fort Lauderdale-Port St. Lucie, FL CSA",53949.0,,300.0,,370
"Milwaukee-Racine-Waukesha, WI CSA",59964.0,,435.0,,376
"Minneapolis-St. Paul, MN-WI CSA",75310.0,,397.0,,378
"Mobile-Daphne-Fairhope, AL CSA",49997.0,,794.0,,380
"Modesto-Merced, CA CSA",55081.0,,988.0,,382
"Monroe-Ruston-Bastrop, LA CSA",39312.0,,941.0,,384
"Morgantown-Fairmont, WV CSA",49203.0,,1178.0,,390
"Moses Lake-Othello, WA CSA",54297.0,,2013.0,,393
"Mount Pleasant-Alma, MI CSA",44676.0,,1338.0,,394
"Myrtle Beach-Conway, SC-NC CSA",49657.0,,698.0,,396
"Nashville-Davidson--Murfreesboro, TN CSA",61463.0,,474.0,,400
"New Bern-Morehead City, NC CSA",51043.0,,1013.0,,404
"New Orleans-Metairie-Hammond, LA-MS CSA",50225.0,,495.0,,406
"New York-Newark, NY-NJ-CT-PA CSA",74704.0,,295.0,,408
"North Port-Sarasota, FL CSA",54810.0,,696.0,,412
"Oklahoma City-Shawnee, OK CSA",56504.0,,476.0,,416
"Parkersburg-Marietta-Vienna, WV-OH CSA",46750.0,,1230.0,,425
"Pensacola-Ferry Pass, FL-AL CSA",52688.0,,827.0,,426
"Peoria-Canton, IL CSA",58148.0,,798.0,,427
"Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA",67646.0,,320.0,,428
"Omaha-Council Bluffs-Fremont, NE-IA CSA",64561.0,,532.0,,420
"Orlando-Deltona-Daytona Beach, FL CSA",53500.0,,357.0,,422
"Oskaloosa-Pella, IA CSA",55640.0,,1718.0,,423
"Paducah-Mayfield, KY-IL CSA",43502.0,,1392.0,,424
"Pittsburgh-New Castle-Weirton, PA-OH-WV CSA",56833.0,,373.0,,430
"Ponce-Coamo-Santa Isabel, PR CSA",17321.0,,350.0,,434
"Portland-Lewiston-South Portland, ME CSA",64581.0,,762.0,,438
"Portland-Vancouver-Salem, OR-WA CSA",66769.0,,470.0,,440
"Pueblo-Ca�on City, CO CSA",45039.0,,1155.0,,444
"Pullman-Moscow, WA-ID CSA",43761.0,,1782.0,,446
"Quincy-Hannibal, IL-MO CSA",50406.0,,1054.0,,448
"Raleigh-Durham-Chapel Hill, NC CSA",65093.0,,533.0,,450
"Rapid City-Spearfish, SD CSA",55266.0,,1367.0,,452
"Redding-Red Bluff, CA CSA",48790.0,,1306.0,,454
"Reno-Carson City-Fernley, NV CSA",60078.0,,717.0,,456
"Richmond-Connersville, IN CSA",43944.0,,1172.0,,458
"Rochester-Austin, MN CSA",68754.0,,1192.0,,462
"Rochester-Batavia-Seneca Falls, NY CSA",57396.0,,504.0,,464
"Rockford-Freeport-Rochelle, IL CSA",54083.0,,649.0,,466
"Rocky Mount-Wilson-Roanoke Rapids, NC CSA",41220.0,,983.0,,468
"Rome-Summerville, GA CSA",43838.0,,1922.0,,470
"Sacramento-Roseville, CA CSA",67263.0,,470.0,,472
