NAME,B03002_001E,B03002_001EA,B03002_001M,B03002_001MA,B03002_003E,B03002_003EA,B03002_003M,B03002_003MA,B03002_004E,B03002_004EA,B03002_004M,B03002_004MA,B03002_005E,B03002_005EA,B03002_005M,B03002_005MA,B03002_006E,B03002_006EA,B03002_006M,B03002_006MA,B03002_007E,B03002_007EA,B03002_007M,B03002_007MA,B03002_008E,B03002_008EA,B03002_008M,B03002_008MA,B03002_009E,B03002_009EA,B03002_009M,B03002_009MA,B03002_012E,B03002_012EA,B03002_012M,B03002_012MA,state
Minnesota,5527358.0,,-555555555.0,*****,4438071.0,,845.0,,336505.0,,2742.0,,53168.0,,1023.0,,260797.0,,1627.0,,1799.0,,292.0,,7021.0,,905.0,,137233.0,,3436.0,,292764.0,,77.0,,27
Mississippi,2988762.0,,-555555555.0,*****,1696952.0,,439.0,,1121752.0,,2388.0,,12990.0,,656.0,,28170.0,,816.0,,654.0,,198.0,,2858.0,,636.0,,34893.0,,2249.0,,90493.0,,722.0,,28
Missouri,6090062.0,,-555555555.0,*****,4848330.0,,1169.0,,699730.0,,2562.0,,23566.0,,991.0,,115311.0,,1398.0,,6037.0,,655.0,,9826.0,,1373.0,,138157.0,,3173.0,,249105.0,,258.0,,29
Montana,1041732.0,,-555555555.0,*****,898953.0,,234.0,,4348.0,,317.0,,64643.0,,1013.0,,7806.0,,484.0,,706.0,,168.0,,486.0,,193.0,,25771.0,,1129.0,,39019.0,,84.0,,30
Nebraska,1904760.0,,-555555555.0,*****,1512314.0,,436.0,,88442.0,,1204.0,,13918.0,,563.0,,43839.0,,886.0,,1091.0,,199.0,,1982.0,,413.0,,39893.0,,1567.0,,203281.0,,36.0,,31
Nevada,2922849.0,,-555555555.0,*****,1458093.0,,837.0,,249967.0,,2226.0,,26355.0,,823.0,,229928.0,,2146.0,,17703.0,,556.0,,8693.0,,1072.0,,100513.0,,3351.0,,831597.0,,-555555555.0,*****,32
New Hampshire,1343622.0,,-555555555.0,*****,1214547.0,,471.0,,17622.0,,722.0,,1838.0,,290.0,,35848.0,,770.0,,270.0,,86.0,,1323.0,,407.0,,23818.0,,1031.0,,48356.0,,209.0,,33
New Jersey,8881845.0,,-555555555.0,*****,4960005.0,,1670.0,,1129257.0,,3129.0,,9599.0,,636.0,,826944.0,,2549.0,,2255.0,,218.0,,36881.0,,2145.0,,148884.0,,3773.0,,1768020.0,,-555555555.0,*****,34
New Mexico,2092434.0,,-555555555.0,*****,788308.0,,639.0,,38016.0,,1067.0,,183408.0,,1162.0,,29571.0,,1019.0,,1046.0,,227.0,,4056.0,,640.0,,32278.0,,1896.0,,1015751.0,,-555555555.0,*****,35
New York,19618453.0,,-555555555.0,*****,10959534.0,,2748.0,,2808679.0,,4596.0,,46139.0,,1401.0,,1616028.0,,4456.0,,5591.0,,677.0,,105032.0,,4281.0,,371862.0,,6041.0,,3705588.0,,-555555555.0,*****,36
