NAME,B03002_001E,B03002_001EA,B03002_001M,B03002_001MA,B03002_003E,B03002_003EA,B03002_003M,B03002_003MA,B03002_004E,B03002_004EA,B03002_004M,B03002_004MA,B03002_005E,B03002_005EA,B03002_005M,B03002_005MA,B03002_006E,B03002_006EA,B03002_006M,B03002_006MA,B03002_007E,B03002_007EA,B03002_007M,B03002_007MA,B03002_008E,B03002_008EA,B03002_008M,B03002_008MA,B03002_009E,B03002_009EA,B03002_009M,B03002_009MA,B03002_012E,B03002_012EA,B03002_012M,B03002_012MA,combined statistical area
"Greenville-Spartanburg-Anderson, SC CSA",1442020.0,,-555555555.0,*****,1035227.0,,324.0,,259694.0,,1459.0,,2273.0,,335.0,,24327.0,,545.0,,581.0,,125.0,,1750.0,,431.0,,27344.0,,1532.0,,90824.0,,-555555555.0,*****,273
"Greenville-Washington, NC CSA",224615.0,,-555555555.0,*****,128093.0,,535.0,,73061.0,,638.0,,570.0,,130.0,,3092.0,,309.0,,45.0,,39.0,,761.0,,529.0,,4481.0,,725.0,,14512.0,,-555555555.0,*****,274
"Harrisburg-York-Lebanon, PA CSA",1252583.0,,-555555555.0,*****,1017707.0,,305.0,,85898.0,,1260.0,,1201.0,,265.0,,30799.0,,718.0,,207.0,,102.0,,1519.0,,366.0,,24125.0,,1435.0,,91127.0,,-555555555.0,*****,276
"Harrisonburg-Staunton-Waynesboro, VA CSA",253914.0,,-555555555.0,*****,210902.0,,118.0,,13874.0,,622.0,,530.0,,174.0,,3662.0,,346.0,,117.0,,89.0,,419.0,,204.0,,4330.0,,642.0,,20080.0,,-555555555.0,*****,277
"Hartford-West Hartford, CT CSA",1478248.0,,-555555555.0,*****,1023909.0,,489.0,,141133.0,,1166.0,,2869.0,,438.0,,69268.0,,896.0,,250.0,,149.0,,3491.0,,600.0,,33860.0,,1566.0,,203468.0,,-555555555.0,*****,278
"Hickory-Lenoir, NC CSA",410448.0,,-555555555.0,*****,335452.0,,345.0,,25874.0,,664.0,,1398.0,,196.0,,11001.0,,255.0,,179.0,,130.0,,1064.0,,427.0,,6590.0,,725.0,,28890.0,,-555555555.0,*****,280
"Hot Springs-Malvern, AR CSA",131816.0,,-555555555.0,*****,108573.0,,87.0,,12021.0,,392.0,,783.0,,174.0,,664.0,,306.0,,16.0,,22.0,,364.0,,366.0,,2813.0,,468.0,,6582.0,,-555555555.0,*****,284
"Houston-The Woodlands, TX CSA",6978302.0,,-555555555.0,*****,2592401.0,,1289.0,,1176098.0,,2657.0,,13347.0,,1144.0,,516778.0,,2655.0,,3251.0,,376.0,,13802.0,,1654.0,,103998.0,,4542.0,,2558627.0,,-555555555.0,*****,288
"Huntsville-Decatur-Albertville, AL CSA",769250.0,,-555555555.0,*****,554294.0,,328.0,,119889.0,,1060.0,,6503.0,,593.0,,11684.0,,553.0,,524.0,,142.0,,1257.0,,424.0,,18747.0,,1314.0,,56352.0,,-555555555.0,*****,290
"Idaho Falls-Rexburg-Blackfoot, ID CSA",240189.0,,-555555555.0,*****,199216.0,,145.0,,858.0,,204.0,,3056.0,,284.0,,1917.0,,240.0,,244.0,,101.0,,192.0,,131.0,,4496.0,,438.0,,30210.0,,56.0,,292
"Indianapolis-Carmel-Muncie, IN CSA",2389982.0,,-555555555.0,*****,1800957.0,,719.0,,311523.0,,2224.0,,3915.0,,538.0,,70170.0,,1219.0,,555.0,,138.0,,4938.0,,730.0,,50705.0,,2561.0,,147219.0,,-555555555.0,*****,294
"Ithaca-Cortland, NY CSA",151085.0,,-555555555.0,*****,124236.0,,154.0,,4501.0,,354.0,,261.0,,91.0,,10675.0,,349.0,,31.0,,50.0,,458.0,,176.0,,4489.0,,490.0,,6434.0,,-555555555.0,*****,296
"Jackson-Brownsville, TN CSA",147110.0,,-555555555.0,*****,88243.0,,12.0,,48958.0,,441.0,,85.0,,51.0,,1100.0,,138.0,,8.0,,12.0,,76.0,,80.0,,2466.0,,454.0,,6174.0,,166.0,,297
"Jackson-Vicksburg-Brookhaven, MS CSA",670907.0,,-555555555.0,*****,315766.0,,202.0,,326463.0,,683.0,,815.0,,158.0,,7010.0,,367.0,,110.0,,84.0,,697.0,,291.0,,4891.0,,700.0,,15155.0,,61.0,,298
"Jacksonville-St. Marys-Palatka, FL-GA CSA",1600866.0,,-555555555.0,*****,1024369.0,,607.0,,332193.0,,2126.0,,3339.0,,454.0,,57264.0,,1302.0,,1024.0,,269.0,,4393.0,,821.0,,41730.0,,2618.0,,136554.0,,-555555555.0,*****,300
"Johnson City-Kingsport-Bristol, TN-VA CSA",507620.0,,-555555555.0,*****,471241.0,,267.0,,11756.0,,562.0,,850.0,,205.0,,3811.0,,286.0,,162.0,,103.0,,469.0,,260.0,,8301.0,,672.0,,11030.0,,100.0,,304
"Johnstown-Somerset, PA CSA",209499.0,,-555555555.0,*****,195624.0,,111.0,,6088.0,,347.0,,109.0,,50.0,,933.0,,153.0,,64.0,,34.0,,295.0,,117.0,,3157.0,,393.0,,3229.0,,-555555555.0,*****,306
