NAME,B03002_001E,B03002_001EA,B03002_001M,B03002_001MA,B03002_003E,B03002_003EA,B03002_003M,B03002_003MA,B03002_004E,B03002_004EA,B03002_004M,B03002_004MA,B03002_005E,B03002_005EA,B03002_005M,B03002_005MA,B03002_006E,B03002_006EA,B03002_006M,B03002_006MA,B03002_007E,B03002_007EA,B03002_007M,B03002_007MA,B03002_008E,B03002_008EA,B03002_008M,B03002_008MA,B03002_009E,B03002_009EA,B03002_009M,B03002_009MA,B03002_012E,B03002_012EA,B03002_012M,B03002_012MA,new england city and town area
"Barre, VT Micropolitan NECTA",43155.0,,280.0,,40792.0,,297.0,,393.0,,78.0,,78.0,,62.0,,286.0,,70.0,,21.0,,16.0,,16.0,,13.0,,827.0,,118.0,,742.0,,103.0,,71050
"Bennington, VT Micropolitan NECTA",22370.0,,64.0,,20876.0,,188.0,,109.0,,47.0,,25.0,,20.0,,253.0,,140.0,,15.0,,24.0,,26.0,,28.0,,572.0,,110.0,,494.0,,101.0,,71350
"Berlin, NH Micropolitan NECTA",15981.0,,152.0,,14207.0,,330.0,,723.0,,200.0,,43.0,,41.0,,103.0,,58.0,,21.0,,32.0,,0.0,,18.0,,134.0,,57.0,,750.0,,192.0,,71500
"Boston-Cambridge-Nashua, MA-NH Metropolitan NECTA",4937036.0,,380.0,,3499759.0,,3162.0,,365986.0,,2470.0,,5359.0,,515.0,,380919.0,,1876.0,,1176.0,,260.0,,37487.0,,2769.0,,101177.0,,3175.0,,545173.0,,1633.0,,71650
"Bridgeport-Stamford-Norwalk, CT Metropolitan NECTA",921488.0,,77.0,,589229.0,,2539.0,,97078.0,,1488.0,,1043.0,,206.0,,47595.0,,1452.0,,216.0,,103.0,,2740.0,,563.0,,16585.0,,1156.0,,167002.0,,1937.0,,71950
"Athol, MA Micropolitan NECTA",20642.0,,148.0,,19316.0,,536.0,,98.0,,57.0,,37.0,,37.0,,159.0,,113.0,,0.0,,23.0,,0.0,,23.0,,357.0,,149.0,,675.0,,435.0,,70450
"Augusta, ME Micropolitan NECTA",78031.0,,398.0,,74303.0,,550.0,,479.0,,146.0,,473.0,,146.0,,561.0,,160.0,,19.0,,22.0,,45.0,,38.0,,972.0,,264.0,,1179.0,,223.0,,70600
"Bangor, ME Metropolitan NECTA",133200.0,,500.0,,124544.0,,546.0,,1239.0,,155.0,,1485.0,,170.0,,1541.0,,182.0,,45.0,,26.0,,85.0,,91.0,,2690.0,,292.0,,1571.0,,177.0,,70750
"Barnstable Town, MA Metropolitan NECTA",237150.0,,228.0,,211075.0,,1002.0,,6575.0,,453.0,,1048.0,,249.0,,3365.0,,278.0,,130.0,,139.0,,3137.0,,761.0,,4703.0,,684.0,,7117.0,,391.0,,70900
"Brunswick, ME Micropolitan NECTA",63538.0,,296.0,,59267.0,,497.0,,681.0,,224.0,,70.0,,54.0,,752.0,,235.0,,0.0,,23.0,,74.0,,64.0,,1402.0,,297.0,,1292.0,,228.0,,72250
