geoid,name,median,median_annotation,median_moe,median_moe_annotation,metropolitan statistical area/micropolitan statistical area
32020,"Marion, OH Micro Area",45464.0,,2223.0,,32020
19260,"Danville, VA Micro Area",41091.0,,1186.0,,19260
23300,"Freeport, IL Micro Area",48016.0,,1535.0,,23300
36100,"Ocala, FL Metro Area",43361.0,,929.0,,36100
45860,"Torrington, CT Micro Area",78314.0,,1991.0,,45860
42780,"Selinsgrove, PA Micro Area",57638.0,,2133.0,,42780
44860,"Sulphur Springs, TX Micro Area",51877.0,,2465.0,,44860
18740,"Coshocton, OH Micro Area",44491.0,,1998.0,,18740
29260,"La Grande, OR Micro Area",48617.0,,3393.0,,29260
44260,"Starkville, MS Micro Area",38800.0,,3306.0,,44260
26260,"Hope, AR Micro Area",40314.0,,3424.0,,26260
43980,"Spencer, IA Micro Area",47874.0,,4268.0,,43980
45820,"Topeka, KS Metro Area",56125.0,,1123.0,,45820
31300,"Lumberton, NC Micro Area",33679.0,,951.0,,31300
46780,"Van Wert, OH Micro Area",52754.0,,1607.0,,46780
29100,"La Crosse-Onalaska, WI-MN Metro Area",56098.0,,1204.0,,29100
35980,"Norwich-New London, CT Metro Area",71368.0,,1434.0,,35980
38580,"Point Pleasant, WV-OH Micro Area",41432.0,,2666.0,,38580
20220,"Dubuque, IA Metro Area",61321.0,,1092.0,,20220
25700,"Hays, KS Micro Area",52700.0,,4242.0,,25700
45500,"Texarkana, TX-AR Metro Area",45185.0,,1545.0,,45500
31930,"Marietta, OH Micro Area",48572.0,,2183.0,,31930
48220,"Weatherford, OK Micro Area",48884.0,,2251.0,,48220
12140,"Auburn, IN Micro Area",53808.0,,2076.0,,12140
17640,"Coco, PR Micro Area",16887.0,,1447.0,,17640
48620,"Wichita, KS Metro Area",55818.0,,732.0,,48620
25540,"Hartford-West Hartford-East Hartford, CT Metro Area",75752.0,,792.0,,25540
46300,"Twin Falls, ID Metro Area",50441.0,,1509.0,,46300
24780,"Greenville, NC Metro Area",44315.0,,1147.0,,24780
45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",52882.0,,303.0,,45300
17380,"Cleveland, MS Micro Area",29912.0,,1918.0,,17380
24300,"Grand Junction, CO Metro Area",53683.0,,1202.0,,24300
37140,"Paducah, KY-IL Micro Area",44489.0,,1732.0,,37140
39140,"Prescott, AZ Metro Area",50180.0,,1188.0,,39140
12940,"Baton Rouge, LA Metro Area",56913.0,,1091.0,,12940
27860,"Jonesboro, AR Metro Area",44302.0,,1158.0,,27860
39380,"Pueblo, CO Metro Area",44634.0,,1315.0,,39380
44980,"Sunbury, PA Micro Area",47063.0,,1630.0,,44980
47240,"Vineyard Haven, MA Micro Area",71224.0,,12123.0,,47240
15900,"Canton, IL Micro Area",50180.0,,2198.0,,15900
20700,"East Stroudsburg, PA Metro Area",63931.0,,1854.0,,20700
25980,"Hinesville, GA Metro Area",47657.0,,1931.0,,25980
21580,"Espa�ola, NM Micro Area",,,,,21580
39740,"Reading, PA Metro Area",61522.0,,826.0,,39740
43140,"Shelby, NC Micro Area",40393.0,,1428.0,,43140
26540,"Huntington, IN Micro Area",52208.0,,1838.0,,26540
25060,"Gulfport-Biloxi-Pascagoula, MS Metro Area",47729.0,,1069.0,,25060
19580,"Defiance, OH Micro Area",57665.0,,1949.0,,19580
37080,"Oxford, NC Micro Area",55628.0,,2587.0,,37080
47980,"Watertown, SD Micro Area",54774.0,,4288.0,,47980
42540,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",51670.0,,698.0,,42540
30940,"London, KY Micro Area",35604.0,,1447.0,,30940
32940,"Meridian, MS Micro Area",39867.0,,1761.0,,32940
45000,"Susanville, CA Micro Area",56362.0,,1943.0,,45000
11940,"Athens, TN Micro Area",41398.0,,2661.0,,11940
44580,"Sterling, IL Micro Area",53828.0,,2296.0,,44580
14580,"Bozeman, MT Micro Area",61499.0,,1915.0,,14580
28020,"Kalamazoo-Portage, MI Metro Area",53946.0,,941.0,,28020
11260,"Anchorage, AK Metro Area",81745.0,,1499.0,,11260
28780,"Kingsville, TX Micro Area",41778.0,,3553.0,,28780
24900,"Greenwood, MS Micro Area",30132.0,,2208.0,,24900
37500,"Paragould, AR Micro Area",47497.0,,2882.0,,37500
46380,"Ukiah, CA Micro Area",49233.0,,2356.0,,46380
47620,"Warren, PA Micro Area",48409.0,,1276.0,,47620
16420,"Central City, KY Micro Area",43110.0,,2396.0,,16420
32180,"Marshall, MO Micro Area",43201.0,,2304.0,,32180
49780,"Zanesville, OH Micro Area",45276.0,,1771.0,,49780
26780,"Hutchinson, MN Micro Area",61275.0,,2251.0,,26780
36300,"Ogdensburg-Massena, NY Micro Area",49305.0,,1513.0,,36300
40780,"Russellville, AR Micro Area",42051.0,,1706.0,,40780
10420,"Akron, OH Metro Area",55718.0,,721.0,,10420
