NAME,B19013_001E,B19013_001EA,B19013_001M,B19013_001MA,state,school district (secondary)
"Colorado River Union High School District, Arizona",41673.0,,1360.0,,04,00082
"Agua Fria Union High School District, Arizona",75226.0,,2135.0,,04,00450
"Antelope Union High School District, Arizona",46047.0,,6109.0,,04,00720
"Bicentennial Union High School District, Arizona",30432.0,,4872.0,,04,01160
"Buckeye Union High School District, Arizona",63832.0,,2214.0,,04,01410
"Casa Grande Union High School District, Arizona",45789.0,,2315.0,,04,01740
"Glendale Union High School District, Arizona",44856.0,,889.0,,04,03450
"Mingus Union High School District, Arizona",46780.0,,3545.0,,04,05070
"Patagonia Union High School District, Arizona",48750.0,,6248.0,,04,06030
"Phoenix Union High School District, Arizona",43643.0,,668.0,,04,06330
"Santa Cruz Valley Union High School District, Arizona",44167.0,,8015.0,,04,07530
"Tempe Union High School District, Arizona",64354.0,,1312.0,,04,08340
"Tolleson Union High School District, Arizona",59047.0,,1109.0,,04,08520
"Valley Union High School District, Arizona",40797.0,,4314.0,,04,08910
"Yuma Union High School District, Arizona",43988.0,,1037.0,,04,09630
"Remainder of Arizona, Arizona",59241.0,,327.0,,04,99999
"Antelope Valley Union Joint High School District, California",55630.0,,1246.0,,06,02820
"Washington Unified School District (9-12), California",45412.0,,4066.0,,06,06018
"Santa Barbara Unified School District (7-12), California",83532.0,,3378.0,,06,06019
"Lammersville Joint Unified School District (9-12), California",95417.0,,39162.0,,06,06020
"Kern High School District, California",53641.0,,935.0,,06,19540
"Yosemite Unified School District (9-12), California",56768.0,,7666.0,,06,06001
"Twin Rivers Unified School District (9-12), California",81546.0,,14110.0,,06,06003
"Twin Rivers Unified School District (7-12), California",54652.0,,5673.0,,06,06004
"Scott Valley Unified School District (9-12), California",26250.0,,15877.0,,06,06005
"Trinity Alps Unified School District (9-12), California",41540.0,,4073.0,,06,06006
"Turlock Unified School District (9-12), California",53135.0,,6330.0,,06,06013
"Santa Cruz City High School District (9-12), California",78900.0,,3377.0,,06,06015
"Dinuba Unified School District (9-12), California",37022.0,,5476.0,,06,06016
"Bishop Unified School District (9-12), California",68750.0,,19843.0,,06,06021
"Santa Paula Unified School District (9-12), California",68071.0,,8090.0,,06,06022
"Hamilton Unified School District (9-12), California",64167.0,,15845.0,,06,06025
"Perris Union High School District (9-12), California",67024.0,,2313.0,,06,06034
"Woodlake Unified School District (9-12), California",65847.0,,10330.0,,06,06026
"Exeter Unified School District (9-12), California",67576.0,,7421.0,,06,06028
"Tracy Unified School District (9-12), California",96301.0,,5565.0,,06,06031
"Alhambra Unified School District (9-12), California",49096.0,,2818.0,,06,06037
"Healdsburg Unified School District (7-12), California",89485.0,,11252.0,,06,06038
"Gonzales Unified School District (9-12), California",52750.0,,4146.0,,06,06053
"Porterville Unified School District (9-12), California",43496.0,,2852.0,,06,06107
"South Monterey County Joint Union High School District, California",52969.0,,2608.0,,06,19650
"Gridley Unified School District (9-12), California",68438.0,,22793.0,,06,99001
"Caruthers Unified School District (9-12), California",41108.0,,3621.0,,06,99002
"Riverdale Joint Unified School District (9-12), California",39563.0,,3304.0,,06,99003
"Sierra Unified School District (9-12), California",92321.0,,13000.0,,06,99004
"Orland Joint Unified School District (9-12), California",57639.0,,15699.0,,06,99005
"Eureka City Unified School District (7-12), California",55699.0,,6008.0,,06,99006
"Eureka City Unified School District (9-12), California",73438.0,,10420.0,,06,99007
"Upper Lake Unified School District (9-12), California",36453.0,,12503.0,,06,99008
"Coast Unified School District (9-12), California",63175.0,,6367.0,,06,99009
"Paso Robles Joint Unified School District (9-12), California",66541.0,,7744.0,,06,99010
"Santa Cruz City High School District (6-12), California",70773.0,,5573.0,,06,99011
"Hughson Unified School District (9-12), California",62589.0,,12629.0,,06,99012
"Oakdale Joint Unified School District (9-12), California",77868.0,,10191.0,,06,99013
"Nevada Joint Union High School District (9-12), California",57083.0,,14824.0,,06,99014
"Yreka Union High School District, California",44910.0,,2621.0,,06,43410
"Remainder of California, California",70362.0,,245.0,,06,99999
"Acalanes Union High School District, California",122258.0,,4789.0,,06,01650
"Anaheim Union High School District, California",68002.0,,1406.0,,06,02630
"West Sonoma County Union High School District, California",75911.0,,3060.0,,06,02670
"Anderson Union High School District, California",50250.0,,4094.0,,06,02700
"Northern Humboldt Union High School District, California",45226.0,,2134.0,,06,03030
"Brawley Union High School District, California",42829.0,,5552.0,,06,05820
"Bret Harte Union High School District, California",59404.0,,6031.0,,06,05940
"Campbell Union High School District, California",109341.0,,2899.0,,06,07230
"Centinela Valley Union High School District, California",51085.0,,1404.0,,06,07920
