geoid,name,universe,universe_annotation,universe_moe,universe_moe_annotation,white_alone,white_alone_annotation,white_alone_moe,white_alone_moe_annotation,black_alone,black_alone_annotation,black_alone_moe,black_alone_moe_annotation,american_indian_and_alaska_native,american_indian_and_alaska_native_annotation,american_indian_and_alaska_native_moe,american_indian_and_alaska_native_moe_annotation,asian_alone,asian_alone_annotation,asian_alone_moe,asian_alone_moe_annotation,native_hawaiian_and_pacific_islander,native_hawaiian_and_pacific_islander_annotation,native_hawaiian_and_pacific_islander_moe,native_hawaiian_and_pacific_islander_moe_annotation,other_alone,other_alone_annotation,other_alone_moe,other_alone_moe_annotation,two_or_more_races,two_or_more_races_annotation,two_or_more_races_moe,two_or_more_races_moe_annotation,latino_alone,latino_alone_annotation,latino_alone_moe,latino_alone_moe_annotation,state,asians_all,asians_all_moe,other_all,other_all_moe
27,Minnesota,5527358.0,,-555555555.0,*****,4438071.0,,845.0,,336505.0,,2742.0,,53168.0,,1023.0,,260797.0,,1627.0,,1799.0,,292.0,,7021.0,,905.0,,137233.0,,3436.0,,292764.0,,77.0,,27,262596.0,1652.9951603074946,197422.0,3697.5194387589095
28,Mississippi,2988762.0,,-555555555.0,*****,1696952.0,,439.0,,1121752.0,,2388.0,,12990.0,,656.0,,28170.0,,816.0,,654.0,,198.0,,2858.0,,636.0,,34893.0,,2249.0,,90493.0,,722.0,,28,28824.0,839.6785099072144,50741.0,2427.5158083934284
29,Missouri,6090062.0,,-555555555.0,*****,4848330.0,,1169.0,,699730.0,,2562.0,,23566.0,,991.0,,115311.0,,1398.0,,6037.0,,655.0,,9826.0,,1373.0,,138157.0,,3173.0,,249105.0,,258.0,,29,121348.0,1543.8358073318548,171549.0,3596.54542582184
30,Montana,1041732.0,,-555555555.0,*****,898953.0,,234.0,,4348.0,,317.0,,64643.0,,1013.0,,7806.0,,484.0,,706.0,,168.0,,486.0,,193.0,,25771.0,,1129.0,,39019.0,,84.0,,30,8512.0,512.3280199247354,90900.0,1529.0712867620005
31,Nebraska,1904760.0,,-555555555.0,*****,1512314.0,,436.0,,88442.0,,1204.0,,13918.0,,563.0,,43839.0,,886.0,,1091.0,,199.0,,1982.0,,413.0,,39893.0,,1567.0,,203281.0,,36.0,,31,44930.0,908.0732349320731,55793.0,1715.5252839873856
32,Nevada,2922849.0,,-555555555.0,*****,1458093.0,,837.0,,249967.0,,2226.0,,26355.0,,823.0,,229928.0,,2146.0,,17703.0,,556.0,,8693.0,,1072.0,,100513.0,,3351.0,,831597.0,,-555555555.0,*****,32,247631.0,2216.8563327378706,135561.0,3613.269156871655
33,New Hampshire,1343622.0,,-555555555.0,*****,1214547.0,,471.0,,17622.0,,722.0,,1838.0,,290.0,,35848.0,,770.0,,270.0,,86.0,,1323.0,,407.0,,23818.0,,1031.0,,48356.0,,209.0,,33,36118.0,774.7877128607552,26979.0,1145.7355715870917
34,New Jersey,8881845.0,,-555555555.0,*****,4960005.0,,1670.0,,1129257.0,,3129.0,,9599.0,,636.0,,826944.0,,2549.0,,2255.0,,218.0,,36881.0,,2145.0,,148884.0,,3773.0,,1768020.0,,-555555555.0,*****,34,829199.0,2558.305102992995,195364.0,4386.46212795688
35,New Mexico,2092434.0,,-555555555.0,*****,788308.0,,639.0,,38016.0,,1067.0,,183408.0,,1162.0,,29571.0,,1019.0,,1046.0,,227.0,,4056.0,,640.0,,32278.0,,1896.0,,1015751.0,,-555555555.0,*****,35,30617.0,1043.977969116207,219742.0,2314.0138288264397
36,New York,19618453.0,,-555555555.0,*****,10959534.0,,2748.0,,2808679.0,,4596.0,,46139.0,,1401.0,,1616028.0,,4456.0,,5591.0,,677.0,,105032.0,,4281.0,,371862.0,,6041.0,,3705588.0,,-555555555.0,*****,36,1621619.0,4507.134899245862,523033.0,7535.478949608976
37,North Carolina,10155624.0,,-555555555.0,*****,6433039.0,,1516.0,,2146254.0,,4749.0,,111360.0,,1289.0,,280059.0,,1938.0,,5677.0,,507.0,,22615.0,,2111.0,,220670.0,,5381.0,,935950.0,,99.0,,37,285736.0,2003.220656842376,354645.0,5922.246448772627
38,North Dakota,752201.0,,-555555555.0,*****,639477.0,,485.0,,20113.0,,767.0,,38308.0,,687.0,,10664.0,,497.0,,366.0,,154.0,,972.0,,499.0,,15772.0,,1072.0,,26529.0,,107.0,,38,11030.0,520.3124061561477,55052.0,1367.535739935158
39,Ohio,11641879.0,,-555555555.0,*****,9220638.0,,1492.0,,1418048.0,,4353.0,,17723.0,,953.0,,247987.0,,2081.0,,3055.0,,386.0,,18848.0,,1650.0,,284253.0,,4991.0,,431327.0,,293.0,,39,251042.0,2116.496397351056,320824.0,5342.358093576281
40,Oklahoma,3918137.0,,-555555555.0,*****,2586110.0,,626.0,,282622.0,,1720.0,,280638.0,,2635.0,,82318.0,,1093.0,,3982.0,,514.0,,4790.0,,572.0,,270156.0,,3712.0,,407521.0,,-555555555.0,*****,40,86300.0,1207.8265603968146,555584.0,4587.957388642575
41,Oregon,4081943.0,,-555555555.0,*****,3103557.0,,1164.0,,74356.0,,1403.0,,36776.0,,1501.0,,172505.0,,1873.0,,15301.0,,597.0,,6410.0,,1118.0,,149082.0,,2810.0,,523956.0,,-555555555.0,*****,41,187806.0,1965.8428217942553,192268.0,3376.2442151005607
42,Pennsylvania,12791181.0,,-555555555.0,*****,9826865.0,,1448.0,,1360576.0,,4028.0,,14419.0,,1003.0,,424597.0,,2084.0,,2702.0,,290.0,,20860.0,,1761.0,,236006.0,,4501.0,,905156.0,,108.0,,42,427299.0,2104.0807969277225,271285.0,4936.206134269516
