geoid,name,universe,universe_annotation,universe_moe,universe_moe_annotation,white_alone,white_alone_annotation,white_alone_moe,white_alone_moe_annotation,black_alone,black_alone_annotation,black_alone_moe,black_alone_moe_annotation,american_indian_and_alaska_native,american_indian_and_alaska_native_annotation,american_indian_and_alaska_native_moe,american_indian_and_alaska_native_moe_annotation,asian_alone,asian_alone_annotation,asian_alone_moe,asian_alone_moe_annotation,native_hawaiian_and_pacific_islander,native_hawaiian_and_pacific_islander_annotation,native_hawaiian_and_pacific_islander_moe,native_hawaiian_and_pacific_islander_moe_annotation,other_alone,other_alone_annotation,other_alone_moe,other_alone_moe_annotation,two_or_more_races,two_or_more_races_annotation,two_or_more_races_moe,two_or_more_races_moe_annotation,latino_alone,latino_alone_annotation,latino_alone_moe,latino_alone_moe_annotation,combined statistical area,asians_all,asians_all_moe,other_all,other_all_moe
273,"Greenville-Spartanburg-Anderson, SC CSA",1442020.0,,-555555555.0,*****,1035227.0,,324.0,,259694.0,,1459.0,,2273.0,,335.0,,24327.0,,545.0,,581.0,,125.0,,1750.0,,431.0,,27344.0,,1532.0,,90824.0,,-555555555.0,*****,273,24908.0,559.1511423577707,31367.0,1626.348671103463
274,"Greenville-Washington, NC CSA",224615.0,,-555555555.0,*****,128093.0,,535.0,,73061.0,,638.0,,570.0,,130.0,,3092.0,,309.0,,45.0,,39.0,,761.0,,529.0,,4481.0,,725.0,,14512.0,,-555555555.0,*****,274,3137.0,311.4514408378937,5812.0,906.843977760232
276,"Harrisburg-York-Lebanon, PA CSA",1252583.0,,-555555555.0,*****,1017707.0,,305.0,,85898.0,,1260.0,,1201.0,,265.0,,30799.0,,718.0,,207.0,,102.0,,1519.0,,366.0,,24125.0,,1435.0,,91127.0,,-555555555.0,*****,276,31006.0,725.2089354110303,26845.0,1504.4620300958081
277,"Harrisonburg-Staunton-Waynesboro, VA CSA",253914.0,,-555555555.0,*****,210902.0,,118.0,,13874.0,,622.0,,530.0,,174.0,,3662.0,,346.0,,117.0,,89.0,,419.0,,204.0,,4330.0,,642.0,,20080.0,,-555555555.0,*****,277,3779.0,357.26320829326943,5279.0,695.7413312431568
278,"Hartford-West Hartford, CT CSA",1478248.0,,-555555555.0,*****,1023909.0,,489.0,,141133.0,,1166.0,,2869.0,,438.0,,69268.0,,896.0,,250.0,,149.0,,3491.0,,600.0,,33860.0,,1566.0,,203468.0,,-555555555.0,*****,278,69518.0,908.3044643730427,40220.0,1733.2628190785147
280,"Hickory-Lenoir, NC CSA",410448.0,,-555555555.0,*****,335452.0,,345.0,,25874.0,,664.0,,1398.0,,196.0,,11001.0,,255.0,,179.0,,130.0,,1064.0,,427.0,,6590.0,,725.0,,28890.0,,-555555555.0,*****,280,11180.0,286.2254356272342,9052.0,863.9270802561985
284,"Hot Springs-Malvern, AR CSA",131816.0,,-555555555.0,*****,108573.0,,87.0,,12021.0,,392.0,,783.0,,174.0,,664.0,,306.0,,16.0,,22.0,,364.0,,366.0,,2813.0,,468.0,,6582.0,,-555555555.0,*****,284,680.0,306.78983033992506,3960.0,619.0767319161656
288,"Houston-The Woodlands, TX CSA",6978302.0,,-555555555.0,*****,2592401.0,,1289.0,,1176098.0,,2657.0,,13347.0,,1144.0,,516778.0,,2655.0,,3251.0,,376.0,,13802.0,,1654.0,,103998.0,,4542.0,,2558627.0,,-555555555.0,*****,288,520029.0,2681.492308398441,131147.0,4967.314767558021
290,"Huntsville-Decatur-Albertville, AL CSA",769250.0,,-555555555.0,*****,554294.0,,328.0,,119889.0,,1060.0,,6503.0,,593.0,,11684.0,,553.0,,524.0,,142.0,,1257.0,,424.0,,18747.0,,1314.0,,56352.0,,-555555555.0,*****,290,12208.0,570.9404522364832,26507.0,1502.671288073343
292,"Idaho Falls-Rexburg-Blackfoot, ID CSA",240189.0,,-555555555.0,*****,199216.0,,145.0,,858.0,,204.0,,3056.0,,284.0,,1917.0,,240.0,,244.0,,101.0,,192.0,,131.0,,4496.0,,438.0,,30210.0,,56.0,,292,2161.0,260.3862515571819,7744.0,538.2016350774122
294,"Indianapolis-Carmel-Muncie, IN CSA",2389982.0,,-555555555.0,*****,1800957.0,,719.0,,311523.0,,2224.0,,3915.0,,538.0,,70170.0,,1219.0,,555.0,,138.0,,4938.0,,730.0,,50705.0,,2561.0,,147219.0,,-555555555.0,*****,294,70725.0,1226.786452484702,59558.0,2716.811550328804
296,"Ithaca-Cortland, NY CSA",151085.0,,-555555555.0,*****,124236.0,,154.0,,4501.0,,354.0,,261.0,,91.0,,10675.0,,349.0,,31.0,,50.0,,458.0,,176.0,,4489.0,,490.0,,6434.0,,-555555555.0,*****,296,10706.0,352.56346946330103,5208.0,528.5423351066592
297,"Jackson-Brownsville, TN CSA",147110.0,,-555555555.0,*****,88243.0,,12.0,,48958.0,,441.0,,85.0,,51.0,,1100.0,,138.0,,8.0,,12.0,,76.0,,80.0,,2466.0,,454.0,,6174.0,,166.0,,297,1108.0,138.52075656738234,2627.0,463.80707195988293
